svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.33510533 2:-0.88402067 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.3560389 2:-0.87745213 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.36172652 2:-0.77846311 
-4096 -0 -0 0 0 4096 4096 0 0 0 0 0 0 0 1:-0.41842249 2:-0.88635985 
-4096 -0 -0 0 0 0 4096 0 0 0 0 0 0 0 1:-0.20449345 2:-0.76652937 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.622202 2:-0.88219522 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.6203398 2:-0.89884655 
-0 -0 -4096 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.63512737 2:-0.95624277 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62990455 2:-0.93290696 
-0 -0 -4096 -0 4096 4096 0 0 0 0 0 0 0 0 1:-0.62370619 2:-0.95258958 
-0 -0 -4096 -0 193.1436998674772 4096 4096 0 0 0 0 0 0 0 1:-0.49221251 2:-0.95962504 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.56806599 2:-0.9391329 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.52698546 2:-0.91326923 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.61874599 2:-0.94760762 
-0 -0 -4096 -0 0 4096 1995.319856081555 0 0 0 0 0 0 0 1:-0.56048926 2:-0.92409566 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62597971 2:-0.91921316 
-0 -0 -4096 -0 4096 2459.867529105482 0 0 0 0 0 0 0 0 1:-0.63273415 2:-0.97277248 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.63123557 2:-0.91279056 
-0 -0 -4096 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.64060812 2:-0.9425113 
-0 -0 -3990.520572490843 -0 0 965.5607288556199 0 0 0 0 0 0 0 0 1:-0.61994901 2:-0.87548644 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62264937 2:-0.89919262 
-0 -0 -4096 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.6304068 2:-0.95259061 
-0 -0 -4096 -0 2905.864119612489 4096 0 0 0 0 0 0 0 0 1:-0.62191704 2:-0.94876196 
-0 -0 -4096 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.62971934 2:-0.95324426 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.55485483 2:-0.93167878 
-4096 -0 -4096 -0 0 4096 4096 8.080556967024606 1.531812896449825 12.67650581153301 26.96538600010286 24.28436235733463 5.339333389133003 14.74715248343527 1:-0.49957941 2:-0.91019155 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.52493533 2:-0.90442881 
-0 -33.48030660118497 -1026.029899863391 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.74067996 2:-0.96035713 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59761027 2:-0.93110268 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.63491683 2:-0.94217895 
-0 -0 -4096 -0 4096 4096 0 0 0 0 0 0 0 0 1:-0.60809752 2:-0.97250411 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59814302 2:-0.92142494 
-0 -0 -4096 -0 4096 0 0 0 0 0 0 0 0 0 1:-0.64232145 2:-0.94822005 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59244926 2:-0.91264749 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.61139181 2:-0.90627724 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.57118978 2:-0.91058398 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.51299961 2:-0.92020126 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.57557286 2:-0.93615049 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.5483223 2:-0.90331433 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59273236 2:-0.908418 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59487112 2:-0.88443753 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.60784335 2:-0.89702716 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.58272946 2:-0.90197277 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.5849821 2:-0.92865835 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62873284 2:-0.89780487 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59628496 2:-0.91446057 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.59780956 2:-0.90475751 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62869737 2:-0.92082117 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.62851281 2:-0.91961043 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.58216908 2:-0.93169995 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.54787631 2:-0.91001164 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.55862362 2:-0.94641456 
-0 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.54279926 2:-0.91952554 
-3610.783435653868 -0 -4096 -0 0 4096 4096 0 0 0 0 0 0 0 1:-0.53961536 2:-0.89046634 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.56381222 2:-0.89185829 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.56313174 2:-0.89694181 
-2614.115796056402 -0 -4096 -1490.286808098194 0 4096 403.5720276380928 0 3.003076979351814 0 28.15633168043555 0 0 0 1:-0.55870508 2:-0.87304475 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.58196476 2:-0.93139237 
-0 -0 -4096 -0 0 4096 0 0 0 0 0 0 0 0 1:-0.58218439 2:-0.91779169 
-0 -0 -0 -0 3565.790823832467 0 0 0 0 0 0 0 0 0 1:-0.67079489 2:-0.92955858 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.6273062 2:-0.93794921 
-0 -0 -4096 -0 0 0 0 0 0 0 0 0 0 0 1:-0.6273416 2:-0.9183941 
-0 -133.0300358400206 -4096 -0 -0 0 0 0 0 0 0 0 0 0 1:-0.86136607 2:-0.98918678 
-0 -0 -0 -0 -2568.798643312436 0 0 0 0 0 0 0 0 0 1:-0.69681774 2:-0.97849391 
-0 -0 -4096 -0 -4096 4096 0 0 0 0 0 0 0 0 1:-0.63539903 2:-0.93923335 
-0 -0 -4096 -0 -4096 4096 4096 0 0 0 0 0 0 0 1:-0.59898418 2:-0.9524474 
-2089.200263469691 -0 -4096 -377.5228713631034 -4096 4096 4096 7.304823740373616 4.226242773197749 11.14105602596736 41.60149175271022 20.11890591591589 4.927861813689453 12.74940004042793 1:-0.52298675 2:-0.92823447 
-0 -0 -4096 -0 -4096 4096 0 0 0 0 0 0 0 0 1:-0.67103235 2:-0.95825244 
-0 -0 -4096 -0 -4096 1513.372689518384 0 0 0 0 0 0 0 0 1:-0.6878726 2:-0.97244245 
-0 -0 -4096 -0 -4096 4096 0 0 0 0 0 0 0 0 1:-0.66010837 2:-0.95003449 
-0 -0 -4096 -0 -4096 4096 1246.708310685786 0 0 0 0 0 0 0 1:-0.63556222 2:-0.95361536 
-0 -0 -4096 -0 -4096 4096 4096 0 0 0 0 0 0 0 1:-0.58488312 2:-0.92581384 
-0 -0 -3946.793469086775 -0 -4096 0 0 0 0 0 0 0 0 0 1:-0.7059607 2:-0.97266062 
-0 -0 -4096 -0 -0 0 0 0 0 0 0 0 0 0 1:-0.71020666 2:-0.97129371 
-0 -0 -0 -0 -4096 0 0 0 0 0 0 0 0 0 1:-0.69382324 2:-0.97950012 
-4096 -0 -0 -4096 -0 -54.97254218427137 4096 0 0 0 0 0 0 0 1:-0.19004171 2:-0.81944324 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.31068793 2:-0.8258928 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.37600427 2:-0.82805997 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.30890555 2:-0.86693037 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.33917739 2:-0.83686149 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.32983609 2:-0.79536587 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.36436158 2:-0.82477348 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 4096 0 0 1:-0.27944135 2:-0.72005713 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 1385.492120503627 542.9734403260358 0 0 1:-0.30892377 2:-0.70526795 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.60050215 2:-0.94244818 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54608601 2:-0.88426863 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.62642777 2:-0.95055925 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54422064 2:-0.90860981 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.55056754 2:-0.92128055 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.5710698 2:-0.9126896 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.60666936 2:-0.93683118 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.60761638 2:-0.94465285 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.53960155 2:-0.93416299 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.57215375 2:-0.94633431 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.58599533 2:-0.9387656 
-0 -19.00140665454062 -4096 -1728.275036641759 -4096 -4096 0 0 0 0 361.9380324557637 0 0 0 1:-0.6606914 2:-0.93860221 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.62885431 2:-0.94932389 
-0 -0 -4096 -0 -4096 -919.8467655454601 0 0 0 0 0 0 0 0 1:-0.568459 2:-0.94936349 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.51681712 2:-0.92909569 
-0 -0 -4096 -0 -4096 -538.5533817886523 4096 0 0 0 0 0 0 0 1:-0.53870343 2:-0.9569256 
-0 -0 -4096 -0 -4096 -4096 0 0 0 0 0 0 0 0 1:-0.628391 2:-0.94810041 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.61199151 2:-0.92858056 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44774138 2:-0.89490624 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 2338.368997624447 4096 0 0 1:-0.26116655 2:-0.72066447 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46119541 2:-0.89821407 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43871466 2:-0.90618099 
-4096 -0 -0 -4096 -0 -0 4096 72.79313426878071 0 280.9003351376581 0 1806.784060363109 16.35202377407122 1380.422405054174 1:-0.18299088 2:-0.76620534 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.34865494 2:-0.86732773 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44710571 2:-0.90618182 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.48201491 2:-0.92041444 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44604438 2:-0.86739516 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.51740241 2:-0.82083269 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.47641228 2:-0.7550175 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.43649084 2:-0.74945445 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.49106611 2:-0.79033878 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.50756811 2:-0.85528709 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.46990746 2:-0.74073493 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.47458499 2:-0.79875672 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43070105 2:-0.74260924 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 88.28463280836685 0 0 1:-0.43840654 2:-0.5293235 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44301922 2:-0.84653583 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.48288211 2:-0.8574888 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.46494874 2:-0.83723696 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.39800722 2:-0.83281208 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.38974667 2:-0.79975966 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43412457 2:-0.84215514 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.51478792 2:-0.81161923 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.42527081 2:-0.8317693 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.57171895 2:-0.94585246 
-0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52292066 2:-0.89941593 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.48918677 2:-0.90563656 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.49013936 2:-0.90467304 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.48618528 2:-0.89485912 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4670573 2:-0.88188347 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54727754 2:-0.94809729 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.55146723 2:-0.94421822 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46410545 2:-0.87513211 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.5424836 2:-0.92584666 
-0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.53015735 2:-0.92413903 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54367932 2:-0.88615992 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54865847 2:-0.94105475 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.53515467 2:-0.91165067 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.59701899 2:-0.90839117 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46819934 2:-0.94997864 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44042371 2:-0.92705206 
-0 -0 -0 -2837.536090979609 -0 -0 4096 0 0 0 0 0 0 0 1:-0.39994782 2:-0.89079049 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44484602 2:-0.91850205 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43569559 2:-0.89765193 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.40573188 2:-0.90441759 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.42925786 2:-0.91466553 
-0 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.35295628 2:-0.88490558 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.34366557 2:-0.82152863 
-0 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4067562 2:-0.92548556 
-0 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.33341136 2:-0.88609254 
-0 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.37177792 2:-0.90767787 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52204527 2:-0.72671023 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.45610373 2:-0.63972837 
-4096 -0 -0 -0 -0 -0 0 0 0 0 1441.446782369412 0 0 0 1:-0.43173108 2:-0.60348821 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.47086894 2:-0.75223519 
-0 -0 -0 -2821.477210598121 -0 -0 0 0 0 0 0 0 0 0 1:-0.5101369 2:-0.51667957 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.44316952 2:-0.76162916 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43072594 2:-0.74069831 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.482743 2:-0.70909618 
-4096 -0 -0 -1285.533519128493 -0 -0 0 0 0 0 0 0 0 0 1:-0.54792025 2:-0.66590527 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.41187003 2:-0.82899582 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.36681578 2:-0.84603124 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43991665 2:-0.92770539 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46684052 2:-0.90320844 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46480176 2:-0.87515461 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4847743 2:-0.89461309 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43369531 2:-0.85617771 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.33551859 2:-0.85864824 
-3002.118874340251 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.35556776 2:-0.87741374 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.34697139 2:-0.83378947 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.33097521 2:-0.82640148 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.35720959 2:-0.8505081 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.3570022 2:-0.84808895 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.33682958 2:-0.82281377 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.38855053 2:-0.86779735 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.40734284 2:-0.82440757 
-4096 -0 -0 -0 -0 -0 1694.201676170743 0 0 0 0 0 0 0 1:-0.45323094 2:-0.81553203 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4339616 2:-0.77959267 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.56760818 2:-0.9235521 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.57900237 2:-0.91889024 
-4096 -0 -4096 -0 -2823.827127158067 -0 0 0 0 0 0 0 0 0 1:-0.54207051 2:-0.82928886 
-0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52900319 2:-0.88395349 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.38646281 2:-0.78525681 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.56251615 2:-0.89631348 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54049764 2:-0.89585904 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.55679135 2:-0.91401449 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45120132 2:-0.87925766 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45777135 2:-0.89701013 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.46690446 2:-0.92710933 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.38880096 2:-0.82344062 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45745918 2:-0.8524863 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43308562 2:-0.87509378 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.41079528 2:-0.8793177 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.42159148 2:-0.86901043 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43154298 2:-0.8262688 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.48926135 2:-0.81580774 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.42614797 2:-0.74551304 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.49694339 2:-0.83604808 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.53168214 2:-0.79975429 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.56469062 2:-0.86523932 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.53040952 2:-0.80049007 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52446484 2:-0.79498837 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.49316859 2:-0.83644536 
-0 -0 -0 -0 -0 -0 132.3774772586735 0 0 0 0 0 0 0 1:-0.51872652 2:-0.92367906 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43572014 2:-0.87708274 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45155946 2:-0.85784778 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45867339 2:-0.86976221 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4734858 2:-0.89598499 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45636155 2:-0.8641888 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.49628201 2:-0.90400612 
-0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52184873 2:-0.92561777 
-4096 -0 -0 -933.9789437283373 -0 -0 4096 0 0 0 0 0 0 0 1:-0.36371281 2:-0.78539127 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.35987761 2:-0.76052341 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.36923887 2:-0.78973692 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.37090849 2:-0.86020347 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.31939253 2:-0.84417533 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 0 0 0 0 1:-0.29976246 2:-0.75526978 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.37262802 2:-0.75449127 
-4096 -0 -0 -4096 -0 -0 4096 0 0 0 4096 0 0 0 1:-0.32164098 2:-0.69770752 
-4096 -0 -0 -3693.796319304919 -0 -0 4096 0 20.47292744327825 1903.608143523084 4096 4096 6.57369258702756 1460.403252521442 1:-0.30828275 2:-0.56863477 
-0 -0 -116.8405487847788 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.52212933 2:-0.90255343 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.4670134 2:-0.79991777 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.40560036 2:-0.80456509 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.43685672 2:-0.83194288 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.50826397 2:-0.83052847 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.56509268 2:-0.88861268 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.47567069 2:-0.86440131 
-743.7662221852812 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.49919198 2:-0.86090646 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44773357 2:-0.85072496 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.47480696 2:-0.94344646 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.48072851 2:-0.93676536 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45559066 2:-0.90353271 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.49221439 2:-0.954348 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.45583013 2:-0.92466334 
-4096 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.44373698 2:-0.81332268 
